FIC,Non_FIC
�,�
�,.00
�,.00
�,�
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,�
�,.00
�,.00
�,�
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,�
�,.00
�,.00
�,.00
�,�
�,.00
�,.00
�,�
�,.00
�,.00
�,�
�,�
�,�
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,�
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,�
�,.00
�,.00
�,.00
�,.00
�,�
�,.00
�,.00
�,.00
�,�
�,.00
�,.00
�,�
�,�
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,�
�,.00
�,.00
�,.00
�,.00
�,.00
�,�
�,�
�,.00
�,.00
�,�
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,�
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,�
�,�
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,.00
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
�,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
,�
